timestamp_utc,episode,term,progress,time,distance,fitness,progress_delta,last_reward_progress,episode_reward,timesteps
2026-04-28T07:55:14Z,1,-1,0.0,2.299999952316284,5.936104774475098,-1000000000.0,0.0,0.0,-1000.0,194
2026-04-28T07:55:18Z,2,-1,0.0,2.009999990463257,1.027815818786621,-1000000000.0,0.0,0.0,-1000.0,368
2026-04-28T07:55:25Z,3,-1,2.857142857142857,5.96999979019165,23.595430374145508,-997142857.1428572,0.0,2.857142857142857,-996.857143,768
2026-04-28T07:55:31Z,4,-1,0.0,3.930000066757202,14.979839324951172,-1000000000.0,0.0,0.0,-1000.0,1055
2026-04-28T07:55:36Z,5,-1,0.0,2.0199999809265137,3.0600967407226562,-1000000000.0,0.0,0.0,-1000.0,1239
2026-04-28T07:55:42Z,6,-1,0.0,2.0399999618530273,4.039663314819336,-1000000000.0,0.0,0.0,-1000.0,1425
2026-04-28T07:55:54Z,7,-1,5.714285714285714,9.359999656677246,51.04298782348633,-994285714.2857143,0.0,5.714285714285714,-993.714286,2025
2026-04-28T07:56:04Z,8,-1,2.857142857142857,6.590000152587891,44.79705047607422,-997142857.1428572,0.0,2.857142857142857,-996.857143,2463
2026-04-28T07:56:25Z,9,-1,11.428571428571429,17.290000915527344,127.79629516601562,-988571428.5714285,0.0,11.428571428571429,-987.428571,3500
2026-04-28T07:56:32Z,10,-1,2.857142857142857,3.9200000762939453,24.137117385864258,-997142857.1428572,0.0,2.857142857142857,-996.857143,3795
2026-04-28T07:56:40Z,11,-1,2.857142857142857,4.840000152587891,29.444704055786133,-997142857.1428572,0.0,2.857142857142857,-996.857143,4140
2026-04-28T07:56:47Z,12,-1,2.857142857142857,3.4700000286102295,21.707393646240234,-997142857.1428572,0.0,2.857142857142857,-996.857143,4406
2026-04-28T07:56:53Z,13,-1,0.0,3.109999895095825,19.563674926757812,-1000000000.0,0.0,0.0,-1000.0,4651
2026-04-28T07:57:00Z,14,-1,2.857142857142857,3.430000066757202,21.327491760253906,-997142857.1428572,0.0,2.857142857142857,-996.857143,4917
2026-04-28T07:57:06Z,15,-1,2.857142857142857,3.2100000381469727,20.74251937866211,-997142857.1428572,0.0,2.857142857142857,-996.857143,5171
2026-04-28T07:57:12Z,16,-1,0.0,2.440000057220459,15.892472267150879,-1000000000.0,0.0,0.0,-1000.0,5384
2026-04-28T07:57:20Z,17,-1,2.857142857142857,4.119999885559082,22.530284881591797,-997142857.1428572,0.0,2.857142857142857,-996.857143,5688
2026-04-28T07:57:27Z,18,-1,2.857142857142857,4.130000114440918,24.651084899902344,-997142857.1428572,0.0,2.857142857142857,-996.857143,5991
2026-04-28T07:57:33Z,19,-1,0.0,2.6700000762939453,17.163793563842773,-1000000000.0,0.0,0.0,-1000.0,6207
2026-04-28T07:57:40Z,20,-1,0.0,3.009999990463257,16.510845184326172,-1000000000.0,0.0,0.0,-1000.0,6446
2026-04-28T07:57:46Z,21,-1,0.0,3.1500000953674316,18.126798629760742,-1000000000.0,0.0,0.0,-1000.0,6697
2026-04-28T07:57:54Z,22,-1,2.857142857142857,4.690000057220459,23.644573211669922,-997142857.1428572,0.0,2.857142857142857,-996.857143,7032
2026-04-28T07:57:59Z,23,-1,0.0,2.009999990463257,12.746380805969238,-1000000000.0,0.0,0.0,-1000.0,7213
2026-04-28T07:58:06Z,24,-1,2.857142857142857,3.0199999809265137,21.643125534057617,-997142857.1428572,0.0,2.857142857142857,-996.857143,7458
2026-04-28T07:58:12Z,25,-1,2.857142857142857,3.009999990463257,26.18655776977539,-997142857.1428572,0.0,2.857142857142857,-996.857143,7698
2026-04-28T07:58:19Z,26,-1,2.857142857142857,3.009999990463257,34.1723747253418,-997142857.1428572,0.0,2.857142857142857,-996.857143,7940
2026-04-28T07:58:25Z,27,-1,2.857142857142857,3.0199999809265137,24.263378143310547,-997142857.1428572,0.0,2.857142857142857,-996.857143,8180
2026-04-28T07:58:33Z,28,-1,2.857142857142857,4.980000019073486,41.818359375,-997142857.1428572,0.0,2.857142857142857,-996.857143,8532
2026-04-28T07:58:40Z,29,-1,2.857142857142857,3.0199999809265137,27.19025421142578,-997142857.1428572,0.0,2.857142857142857,-996.857143,8771
2026-04-28T07:58:48Z,30,-1,2.857142857142857,4.639999866485596,41.703121185302734,-997142857.1428572,0.0,2.857142857142857,-996.857143,9103
2026-04-28T07:58:54Z,31,-1,0.0,2.6700000762939453,18.31328773498535,-1000000000.0,0.0,0.0,-1000.0,9324
2026-04-28T07:59:00Z,32,-1,2.857142857142857,3.0199999809265137,26.998579025268555,-997142857.1428572,0.0,2.857142857142857,-996.857143,9565
2026-04-28T07:59:06Z,33,-1,0.0,2.690000057220459,18.162534713745117,-1000000000.0,0.0,0.0,-1000.0,9789
2026-04-28T07:59:12Z,34,-1,0.0,2.819999933242798,20.404277801513672,-1000000000.0,0.0,0.0,-1000.0,10014
2026-04-28T07:59:19Z,35,-1,2.857142857142857,3.009999990463257,22.558349609375,-997142857.1428572,0.0,2.857142857142857,-996.857143,10254
2026-04-28T07:59:25Z,36,-1,2.857142857142857,3.009999990463257,24.700027465820312,-997142857.1428572,0.0,2.857142857142857,-996.857143,10489
2026-04-28T07:59:32Z,37,-1,2.857142857142857,3.0199999809265137,26.350261688232422,-997142857.1428572,0.0,2.857142857142857,-996.857143,10732
2026-04-28T07:59:39Z,38,-1,2.857142857142857,3.369999885559082,28.91440200805664,-997142857.1428572,0.0,2.857142857142857,-996.857143,10992
2026-04-28T07:59:46Z,39,-1,2.857142857142857,3.809999942779541,33.159706115722656,-997142857.1428572,0.0,2.857142857142857,-996.857143,11276
2026-04-28T07:59:53Z,40,-1,2.857142857142857,3.450000047683716,28.163516998291016,-997142857.1428572,0.0,2.857142857142857,-996.857143,11542
2026-04-28T08:00:00Z,41,-1,2.857142857142857,3.700000047683716,34.33055877685547,-997142857.1428572,0.0,2.857142857142857,-996.857143,11815
2026-04-28T08:00:07Z,42,-1,2.857142857142857,3.5799999237060547,29.839860916137695,-997142857.1428572,0.0,2.857142857142857,-996.857143,12086
2026-04-28T08:00:14Z,43,-1,2.857142857142857,3.3299999237060547,31.48785400390625,-997142857.1428572,0.0,2.857142857142857,-996.857143,12345
2026-04-28T08:00:20Z,44,-1,2.857142857142857,3.0199999809265137,25.370868682861328,-997142857.1428572,0.0,2.857142857142857,-996.857143,12589
2026-04-28T08:00:26Z,45,-1,2.857142857142857,3.0199999809265137,30.307233810424805,-997142857.1428572,0.0,2.857142857142857,-996.857143,12831
2026-04-28T08:00:33Z,46,-1,0.0,2.809999942779541,20.024595260620117,-1000000000.0,0.0,0.0,-1000.0,13099
2026-04-28T08:00:41Z,47,-1,2.857142857142857,3.0199999809265137,28.070877075195312,-997142857.1428572,0.0,2.857142857142857,-996.857143,13329
2026-04-28T08:00:47Z,48,-1,2.857142857142857,3.0199999809265137,27.78653907775879,-997142857.1428572,0.0,2.857142857142857,-996.857143,13560
2026-04-28T08:00:54Z,49,-1,2.857142857142857,3.009999990463257,28.69816780090332,-997142857.1428572,0.0,2.857142857142857,-996.857143,13792
2026-04-28T08:01:01Z,50,-1,2.857142857142857,3.0199999809265137,29.153690338134766,-997142857.1428572,0.0,2.857142857142857,-996.857143,14027
2026-04-28T08:01:07Z,51,-1,2.857142857142857,3.0199999809265137,26.67961311340332,-997142857.1428572,0.0,2.857142857142857,-996.857143,14264
2026-04-28T08:01:13Z,52,-1,2.857142857142857,3.009999990463257,29.648048400878906,-997142857.1428572,0.0,2.857142857142857,-996.857143,14505
2026-04-28T08:01:20Z,53,-1,2.857142857142857,3.0199999809265137,28.121719360351562,-997142857.1428572,0.0,2.857142857142857,-996.857143,14740
2026-04-28T08:01:27Z,54,-1,2.857142857142857,3.009999990463257,28.566287994384766,-997142857.1428572,0.0,2.857142857142857,-996.857143,14978
2026-04-28T08:01:32Z,55,-1,0.0,2.009999990463257,6.985212326049805,-1000000000.0,0.0,0.0,-1000.0,15161
2026-04-28T08:01:39Z,56,-1,2.857142857142857,3.609999895095825,28.31809425354004,-997142857.1428572,0.0,2.857142857142857,-996.857143,15428
2026-04-28T08:01:46Z,57,-1,2.857142857142857,3.130000114440918,27.57328987121582,-997142857.1428572,0.0,2.857142857142857,-996.857143,15675
2026-04-28T08:01:56Z,58,-1,2.857142857142857,6.989999771118164,31.34004020690918,-997142857.1428572,0.0,2.857142857142857,-996.857143,16138
2026-04-28T08:02:03Z,59,-1,2.857142857142857,3.309999942779541,24.83133316040039,-997142857.1428572,0.0,2.857142857142857,-996.857143,16390
2026-04-28T08:02:10Z,60,-1,2.857142857142857,4.340000152587891,29.83198356628418,-997142857.1428572,0.0,2.857142857142857,-996.857143,16706
2026-04-28T08:02:17Z,61,-1,2.857142857142857,3.119999885559082,17.245830535888672,-997142857.1428572,0.0,2.857142857142857,-996.857143,16953
2026-04-28T08:02:24Z,62,-1,2.857142857142857,3.0299999713897705,26.291561126708984,-997142857.1428572,0.0,2.857142857142857,-996.857143,17194
2026-04-28T08:02:29Z,63,-1,0.0,2.009999990463257,1.2245508432388306,-1000000000.0,0.0,0.0,-1000.0,17375
2026-04-28T08:02:37Z,64,-1,2.857142857142857,4.75,28.930294036865234,-997142857.1428572,0.0,2.857142857142857,-996.857143,17703
2026-04-28T08:02:46Z,65,-1,2.857142857142857,5.320000171661377,29.754810333251953,-997142857.1428572,0.0,2.857142857142857,-996.857143,18074
2026-04-28T08:02:53Z,66,-1,2.857142857142857,3.2300000190734863,23.677165985107422,-997142857.1428572,0.0,2.857142857142857,-996.857143,18326
2026-04-28T08:03:00Z,67,-1,2.857142857142857,3.4200000762939453,23.666208267211914,-997142857.1428572,0.0,2.857142857142857,-996.857143,18593
2026-04-28T08:03:08Z,68,-1,2.857142857142857,4.519999980926514,25.66597557067871,-997142857.1428572,0.0,2.857142857142857,-996.857143,18917
2026-04-28T08:03:15Z,69,-1,2.857142857142857,4.230000019073486,32.21833038330078,-997142857.1428572,0.0,2.857142857142857,-996.857143,19222
2026-04-28T08:03:22Z,70,-1,2.857142857142857,3.609999895095825,21.878267288208008,-997142857.1428572,0.0,2.857142857142857,-996.857143,19488
2026-04-28T08:03:29Z,71,-1,0.0,3.059999942779541,18.545978546142578,-1000000000.0,0.0,0.0,-1000.0,19730
2026-04-28T08:03:34Z,72,-1,0.0,2.0199999809265137,0.8895058035850525,-1000000000.0,0.0,0.0,-1000.0,19910
2026-04-28T08:03:42Z,73,-1,2.857142857142857,4.369999885559082,29.18870735168457,-997142857.1428572,0.0,2.857142857142857,-996.857143,20214
2026-04-28T08:03:48Z,74,-1,0.0,2.7200000286102295,19.648386001586914,-1000000000.0,0.0,0.0,-1000.0,20439
2026-04-28T08:03:55Z,75,-1,0.0,2.740000009536743,19.54145050048828,-1000000000.0,0.0,0.0,-1000.0,20662
2026-04-28T08:04:02Z,76,-1,2.857142857142857,4.179999828338623,33.3621826171875,-997142857.1428572,0.0,2.857142857142857,-996.857143,20965
2026-04-28T08:04:09Z,77,-1,2.857142857142857,3.0399999618530273,21.821027755737305,-997142857.1428572,0.0,2.857142857142857,-996.857143,21202
2026-04-28T08:04:14Z,78,-1,0.0,2.490000009536743,19.16366958618164,-1000000000.0,0.0,0.0,-1000.0,21410
2026-04-28T08:04:21Z,79,-1,2.857142857142857,3.440000057220459,26.04360008239746,-997142857.1428572,0.0,2.857142857142857,-996.857143,21672
2026-04-28T08:04:27Z,80,-1,0.0,2.4200000762939453,19.787843704223633,-1000000000.0,0.0,0.0,-1000.0,21875
2026-04-28T08:04:32Z,81,-1,0.0,2.2300000190734863,17.809797286987305,-1000000000.0,0.0,0.0,-1000.0,22073
2026-04-28T08:04:39Z,82,-1,0.0,3.390000104904175,17.976318359375,-1000000000.0,0.0,0.0,-1000.0,22327
2026-04-28T08:04:46Z,83,-1,0.0,3.200000047683716,18.830917358398438,-1000000000.0,0.0,0.0,-1000.0,22578
2026-04-28T08:04:52Z,84,-1,0.0,2.5,18.81631851196289,-1000000000.0,0.0,0.0,-1000.0,22787
2026-04-28T08:04:58Z,85,-1,0.0,3.3399999141693115,19.673871994018555,-1000000000.0,0.0,0.0,-1000.0,23044
2026-04-28T08:05:06Z,86,-1,0.0,4.170000076293945,18.078384399414062,-1000000000.0,0.0,0.0,-1000.0,23338
2026-04-28T08:05:12Z,87,-1,0.0,2.009999990463257,0.5324704051017761,-1000000000.0,0.0,0.0,-1000.0,23516
2026-04-28T08:05:18Z,88,-1,0.0,2.680000066757202,17.85433578491211,-1000000000.0,0.0,0.0,-1000.0,23732
2026-04-28T08:05:24Z,89,-1,0.0,3.0999999046325684,19.44560432434082,-1000000000.0,0.0,0.0,-1000.0,23977
2026-04-28T08:05:33Z,90,-1,2.857142857142857,4.769999980926514,28.109600067138672,-997142857.1428572,0.0,2.857142857142857,-996.857143,24310
2026-04-28T08:05:40Z,91,-1,0.0,2.3399999141693115,17.748510360717773,-1000000000.0,0.0,0.0,-1000.0,24498
2026-04-28T08:05:47Z,92,-1,0.0,2.9700000286102295,21.029943466186523,-1000000000.0,0.0,0.0,-1000.0,24716
2026-04-28T08:05:54Z,93,-1,0.0,2.9100000858306885,18.055992126464844,-1000000000.0,0.0,0.0,-1000.0,24943
2026-04-28T08:06:00Z,94,-1,0.0,2.309999942779541,17.393341064453125,-1000000000.0,0.0,0.0,-1000.0,25133
2026-04-28T08:06:06Z,95,-1,0.0,2.0199999809265137,2.294527292251587,-1000000000.0,0.0,0.0,-1000.0,25319
2026-04-28T08:06:14Z,96,-1,2.857142857142857,4.570000171661377,31.567424774169922,-997142857.1428572,0.0,2.857142857142857,-996.857143,25612
2026-04-28T08:06:21Z,97,-1,2.857142857142857,4.019999980926514,26.86879539489746,-997142857.1428572,0.0,2.857142857142857,-996.857143,25901
2026-04-28T08:06:28Z,98,-1,2.857142857142857,3.569999933242798,27.299089431762695,-997142857.1428572,0.0,2.857142857142857,-996.857143,26171
2026-04-28T08:06:35Z,99,-1,2.857142857142857,3.809999942779541,27.396501541137695,-997142857.1428572,0.0,2.857142857142857,-996.857143,26453
2026-04-28T08:06:44Z,100,-1,2.857142857142857,5.190000057220459,30.091506958007812,-997142857.1428572,0.0,2.857142857142857,-996.857143,26813
2026-04-28T08:06:50Z,101,-1,0.0,2.0199999809265137,3.065877914428711,-1000000000.0,0.0,0.0,-1000.0,26994
2026-04-28T08:06:57Z,102,-1,2.857142857142857,3.619999885559082,29.796817779541016,-997142857.1428572,0.0,2.857142857142857,-996.857143,27261
2026-04-28T08:07:02Z,103,-1,0.0,2.009999990463257,2.71905517578125,-1000000000.0,0.0,0.0,-1000.0,27443
2026-04-28T08:07:09Z,104,-1,2.857142857142857,3.640000104904175,27.903757095336914,-997142857.1428572,0.0,2.857142857142857,-996.857143,27713
2026-04-28T08:07:17Z,105,-1,2.857142857142857,4.690000057220459,27.712947845458984,-997142857.1428572,0.0,2.857142857142857,-996.857143,28037
2026-04-28T08:07:24Z,106,-1,2.857142857142857,3.7300000190734863,28.197961807250977,-997142857.1428572,0.0,2.857142857142857,-996.857143,28307
2026-04-28T08:07:31Z,107,-1,2.857142857142857,3.4600000381469727,24.786312103271484,-997142857.1428572,0.0,2.857142857142857,-996.857143,28565
2026-04-28T08:07:38Z,108,-1,2.857142857142857,3.0199999809265137,24.20073699951172,-997142857.1428572,0.0,2.857142857142857,-996.857143,28806
2026-04-28T08:07:44Z,109,-1,2.857142857142857,3.4000000953674316,26.960317611694336,-997142857.1428572,0.0,2.857142857142857,-996.857143,29058
2026-04-28T08:07:51Z,110,-1,2.857142857142857,3.0199999809265137,27.734540939331055,-997142857.1428572,0.0,2.857142857142857,-996.857143,29294
2026-04-28T08:07:59Z,111,-1,2.857142857142857,4.389999866485596,31.642690658569336,-997142857.1428572,0.0,2.857142857142857,-996.857143,29609
2026-04-28T08:08:06Z,112,-1,2.857142857142857,3.7799999713897705,25.794971466064453,-997142857.1428572,0.0,2.857142857142857,-996.857143,29891
2026-04-28T08:08:14Z,113,-1,2.857142857142857,4.21999979019165,32.18436050415039,-997142857.1428572,0.0,2.857142857142857,-996.857143,30180
2026-04-28T08:08:21Z,114,-1,0.0,3.440000057220459,20.422197341918945,-1000000000.0,0.0,0.0,-1000.0,30434
2026-04-28T08:08:27Z,115,-1,2.857142857142857,3.2799999713897705,23.92265510559082,-997142857.1428572,0.0,2.857142857142857,-996.857143,30690
2026-04-28T08:08:35Z,116,-1,2.857142857142857,3.9700000286102295,25.08194923400879,-997142857.1428572,0.0,2.857142857142857,-996.857143,30979
2026-04-28T08:08:42Z,117,-1,2.857142857142857,3.619999885559082,23.126121520996094,-997142857.1428572,0.0,2.857142857142857,-996.857143,31249
2026-04-28T08:08:49Z,118,-1,2.857142857142857,3.240000009536743,27.4152774810791,-997142857.1428572,0.0,2.857142857142857,-996.857143,31499
2026-04-28T08:08:55Z,119,-1,2.857142857142857,3.200000047683716,21.928247451782227,-997142857.1428572,0.0,2.857142857142857,-996.857143,31751
2026-04-28T08:09:03Z,120,-1,2.857142857142857,4.309999942779541,28.465469360351562,-997142857.1428572,0.0,2.857142857142857,-996.857143,32059
2026-04-28T08:09:10Z,121,-1,2.857142857142857,3.2899999618530273,22.865840911865234,-997142857.1428572,0.0,2.857142857142857,-996.857143,32312
2026-04-28T08:09:16Z,122,-1,0.0,3.240000009536743,19.17521858215332,-1000000000.0,0.0,0.0,-1000.0,32560
2026-04-28T08:09:23Z,123,-1,2.857142857142857,3.4100000858306885,25.996681213378906,-997142857.1428572,0.0,2.857142857142857,-996.857143,32820
2026-04-28T08:09:31Z,124,-1,2.857142857142857,3.9800000190734863,24.467256546020508,-997142857.1428572,0.0,2.857142857142857,-996.857143,33105
2026-04-28T08:09:37Z,125,-1,2.857142857142857,3.009999990463257,24.48414421081543,-997142857.1428572,0.0,2.857142857142857,-996.857143,33335
2026-04-28T08:09:47Z,126,-1,2.857142857142857,6.099999904632568,43.25550079345703,-997142857.1428572,0.0,2.857142857142857,-996.857143,33738
