timestamp_utc,episode,term,progress,time,distance,fitness,progress_delta,last_reward_progress,episode_reward,timesteps
2026-04-28T08:09:53Z,127,-1,0.0,2.940000057220459,20.398679733276367,-1000000000.0,0.0,0.0,-1000.0,33970
2026-04-28T08:10:00Z,128,-1,2.857142857142857,3.2799999713897705,23.109987258911133,-997142857.1428572,0.0,2.857142857142857,-996.857143,34220
2026-04-28T08:10:06Z,129,-1,2.857142857142857,3.0199999809265137,21.141592025756836,-997142857.1428572,0.0,2.857142857142857,-996.857143,34455
2026-04-28T08:10:16Z,130,-1,2.857142857142857,6.579999923706055,45.88084411621094,-997142857.1428572,0.0,2.857142857142857,-996.857143,34888
2026-04-28T08:10:28Z,131,-1,5.714285714285714,8.329999923706055,68.56829833984375,-994285714.2857143,0.0,5.714285714285714,-993.714286,35420
2026-04-28T08:10:38Z,132,-1,5.714285714285714,6.210000038146973,53.403018951416016,-994285714.2857143,0.0,5.714285714285714,-993.714286,35833
2026-04-28T08:10:45Z,133,-1,2.857142857142857,3.0999999046325684,21.602994918823242,-997142857.1428572,0.0,2.857142857142857,-996.857143,36071
2026-04-28T08:10:52Z,134,-1,2.857142857142857,3.059999942779541,24.672029495239258,-997142857.1428572,0.0,2.857142857142857,-996.857143,36298
2026-04-28T08:11:01Z,135,-1,2.857142857142857,5.260000228881836,38.53147888183594,-997142857.1428572,0.0,2.857142857142857,-996.857143,36638
2026-04-28T08:11:08Z,136,-1,2.857142857142857,3.380000114440918,20.786258697509766,-997142857.1428572,0.0,2.857142857142857,-996.857143,36889
2026-04-28T08:11:14Z,137,-1,2.857142857142857,3.440000057220459,22.850242614746094,-997142857.1428572,0.0,2.857142857142857,-996.857143,37132
2026-04-28T08:11:21Z,138,-1,2.857142857142857,3.009999990463257,26.094324111938477,-997142857.1428572,0.0,2.857142857142857,-996.857143,37361
2026-04-28T08:11:29Z,139,-1,2.857142857142857,3.5299999713897705,24.185937881469727,-997142857.1428572,0.0,2.857142857142857,-996.857143,37624
2026-04-28T08:11:36Z,140,-1,2.857142857142857,3.619999885559082,23.84955406188965,-997142857.1428572,0.0,2.857142857142857,-996.857143,37885
2026-04-28T08:11:45Z,141,-1,2.857142857142857,4.199999809265137,25.06057357788086,-997142857.1428572,0.0,2.857142857142857,-996.857143,38170
2026-04-28T08:11:53Z,142,-1,2.857142857142857,4.559999942779541,25.60483741760254,-997142857.1428572,0.0,2.857142857142857,-996.857143,38377
2026-04-28T08:12:00Z,143,-1,2.857142857142857,3.009999990463257,28.589092254638672,-997142857.1428572,0.0,2.857142857142857,-996.857143,38565
2026-04-28T08:12:09Z,144,-1,2.857142857142857,5.730000019073486,40.42728042602539,-997142857.1428572,0.0,2.857142857142857,-996.857143,38927
2026-04-28T08:12:16Z,145,-1,2.857142857142857,3.4700000286102295,24.87507438659668,-997142857.1428572,0.0,2.857142857142857,-996.857143,39176
2026-04-28T08:12:28Z,146,-1,2.857142857142857,7.170000076293945,42.025726318359375,-997142857.1428572,0.0,2.857142857142857,-996.857143,39838
2026-04-28T08:12:38Z,147,-1,2.857142857142857,6.239999771118164,37.14889144897461,-997142857.1428572,0.0,2.857142857142857,-996.857143,40471
2026-04-28T08:12:45Z,148,-1,2.857142857142857,4.28000020980835,34.089866638183594,-997142857.1428572,0.0,2.857142857142857,-996.857143,40935
2026-04-28T08:12:53Z,149,-1,2.857142857142857,4.440000057220459,31.826007843017578,-997142857.1428572,0.0,2.857142857142857,-996.857143,41420
2026-04-28T08:13:02Z,150,-1,2.857142857142857,4.900000095367432,34.90434265136719,-997142857.1428572,0.0,2.857142857142857,-996.857143,41921
2026-04-28T08:13:14Z,151,-1,2.857142857142857,4.46999979019165,34.07333755493164,-997142857.1428572,0.0,2.857142857142857,-996.857143,42218
2026-04-28T08:13:21Z,152,-1,2.857142857142857,3.5,27.26803207397461,-997142857.1428572,0.0,2.857142857142857,-996.857143,42457
2026-04-28T08:13:27Z,153,-1,0.0,2.4000000953674316,18.945730209350586,-1000000000.0,0.0,0.0,-1000.0,42656
2026-04-28T08:13:37Z,154,-1,2.857142857142857,5.099999904632568,34.7376823425293,-997142857.1428572,0.0,2.857142857142857,-996.857143,42979
2026-04-28T08:13:44Z,155,-1,2.857142857142857,3.7200000286102295,27.26418113708496,-997142857.1428572,0.0,2.857142857142857,-996.857143,43248
2026-04-28T08:13:54Z,156,-1,2.857142857142857,6.789999961853027,36.8710823059082,-997142857.1428572,0.0,2.857142857142857,-996.857143,43685
2026-04-28T08:14:02Z,157,-1,2.857142857142857,4.539999961853027,30.23691177368164,-997142857.1428572,0.0,2.857142857142857,-996.857143,44012
2026-04-28T08:14:09Z,158,-1,2.857142857142857,3.4200000762939453,25.84644317626953,-997142857.1428572,0.0,2.857142857142857,-996.857143,44266
2026-04-28T08:14:17Z,159,-1,2.857142857142857,3.9000000953674316,27.06862449645996,-997142857.1428572,0.0,2.857142857142857,-996.857143,44555
2026-04-28T08:14:23Z,160,-1,2.857142857142857,3.0999999046325684,25.9715633392334,-997142857.1428572,0.0,2.857142857142857,-996.857143,44801
2026-04-28T08:14:30Z,161,-1,2.857142857142857,3.0399999618530273,25.828657150268555,-997142857.1428572,0.0,2.857142857142857,-996.857143,45042
2026-04-28T08:14:36Z,162,-1,2.857142857142857,3.009999990463257,24.030956268310547,-997142857.1428572,0.0,2.857142857142857,-996.857143,45272
2026-04-28T08:14:45Z,163,-1,2.857142857142857,5.119999885559082,44.20115661621094,-997142857.1428572,0.0,2.857142857142857,-996.857143,45627
2026-04-28T08:14:51Z,164,-1,2.857142857142857,3.559999942779541,25.305727005004883,-997142857.1428572,0.0,2.857142857142857,-996.857143,45899
2026-04-28T08:14:57Z,165,-1,0.0,2.549999952316284,18.184415817260742,-1000000000.0,0.0,0.0,-1000.0,46108
2026-04-28T08:15:05Z,166,-1,2.857142857142857,4.739999771118164,31.96622657775879,-997142857.1428572,0.0,2.857142857142857,-996.857143,46441
2026-04-28T08:15:12Z,167,-1,0.0,3.0199999809265137,20.1243896484375,-1000000000.0,0.0,0.0,-1000.0,46681
2026-04-28T08:15:20Z,168,-1,2.857142857142857,4.420000076293945,30.3676815032959,-997142857.1428572,0.0,2.857142857142857,-996.857143,46992
2026-04-28T08:15:29Z,169,-1,2.857142857142857,5.300000190734863,40.11550521850586,-997142857.1428572,0.0,2.857142857142857,-996.857143,47359
2026-04-28T08:15:37Z,170,-1,2.857142857142857,5.230000019073486,33.684120178222656,-997142857.1428572,0.0,2.857142857142857,-996.857143,47721
2026-04-28T08:15:45Z,171,-1,2.857142857142857,4.300000190734863,32.05029296875,-997142857.1428572,0.0,2.857142857142857,-996.857143,48020
2026-04-28T08:15:55Z,172,-1,2.857142857142857,7.300000190734863,50.35786056518555,-997142857.1428572,0.0,2.857142857142857,-996.857143,48479
2026-04-28T08:16:02Z,173,-1,2.857142857142857,3.8499999046325684,31.53139305114746,-997142857.1428572,0.0,2.857142857142857,-996.857143,48745
2026-04-28T08:16:10Z,174,-1,2.857142857142857,3.9600000381469727,26.08563995361328,-997142857.1428572,0.0,2.857142857142857,-996.857143,49033
2026-04-28T08:16:17Z,175,-1,2.857142857142857,4.349999904632568,29.85991668701172,-997142857.1428572,0.0,2.857142857142857,-996.857143,49336
2026-04-28T08:16:24Z,176,-1,2.857142857142857,3.319999933242798,28.70063591003418,-997142857.1428572,0.0,2.857142857142857,-996.857143,49590
2026-04-28T08:16:32Z,177,-1,2.857142857142857,4.510000228881836,31.507444381713867,-997142857.1428572,0.0,2.857142857142857,-996.857143,49909
2026-04-28T08:16:39Z,178,-1,2.857142857142857,4.070000171661377,30.850296020507812,-997142857.1428572,0.0,2.857142857142857,-996.857143,50200
2026-04-28T08:16:47Z,179,-1,2.857142857142857,4.809999942779541,30.978546142578125,-997142857.1428572,0.0,2.857142857142857,-996.857143,50539
2026-04-28T08:16:56Z,180,-1,2.857142857142857,5.599999904632568,31.636688232421875,-997142857.1428572,0.0,2.857142857142857,-996.857143,50918
2026-04-28T08:17:04Z,181,-1,2.857142857142857,4.769999980926514,34.43988800048828,-997142857.1428572,0.0,2.857142857142857,-996.857143,51243
2026-04-28T08:17:11Z,182,-1,2.857142857142857,3.880000114440918,31.513395309448242,-997142857.1428572,0.0,2.857142857142857,-996.857143,51526
2026-04-28T08:17:18Z,183,-1,2.857142857142857,4.099999904632568,35.80040740966797,-997142857.1428572,0.0,2.857142857142857,-996.857143,51823
2026-04-28T08:17:27Z,184,-1,2.857142857142857,5.679999828338623,39.58690643310547,-997142857.1428572,0.0,2.857142857142857,-996.857143,52209
2026-04-28T08:17:35Z,185,-1,2.857142857142857,4.5,33.525489807128906,-997142857.1428572,0.0,2.857142857142857,-996.857143,52520
2026-04-28T08:17:43Z,186,-1,2.857142857142857,4.070000171661377,37.580406188964844,-997142857.1428572,0.0,2.857142857142857,-996.857143,52807
2026-04-28T08:17:51Z,187,-1,2.857142857142857,4.53000020980835,32.27291488647461,-997142857.1428572,0.0,2.857142857142857,-996.857143,53125
2026-04-28T08:17:58Z,188,-1,2.857142857142857,4.199999809265137,33.38878631591797,-997142857.1428572,0.0,2.857142857142857,-996.857143,53421
2026-04-28T08:18:07Z,189,-1,2.857142857142857,5.519999980926514,40.88526916503906,-997142857.1428572,0.0,2.857142857142857,-996.857143,53800
2026-04-28T08:18:17Z,190,-1,5.714285714285714,6.800000190734863,54.32139205932617,-994285714.2857143,2.857142857142857,5.714285714285714,-993.714286,54240
2026-04-28T08:18:26Z,191,-1,2.857142857142857,5.260000228881836,41.01106262207031,-997142857.1428572,0.0,2.857142857142857,-996.857143,54600
2026-04-28T08:18:37Z,192,-1,5.714285714285714,7.300000190734863,51.773094177246094,-994285714.2857143,2.857142857142857,5.714285714285714,-993.714286,55071
2026-04-28T08:18:47Z,193,-1,5.714285714285714,7.170000076293945,53.73966979980469,-994285714.2857143,2.857142857142857,5.714285714285714,-993.714286,55534
2026-04-28T08:18:58Z,194,-1,2.857142857142857,8.079999923706055,50.639373779296875,-997142857.1428572,0.0,2.857142857142857,-996.857143,56029
2026-04-28T08:19:09Z,195,-1,2.857142857142857,7.150000095367432,52.37012481689453,-997142857.1428572,0.0,2.857142857142857,-996.857143,56604
2026-04-28T08:19:19Z,196,-1,2.857142857142857,6.389999866485596,41.27006912231445,-997142857.1428572,0.0,2.857142857142857,-996.857143,57206
2026-04-28T08:19:27Z,197,-1,2.857142857142857,5.139999866485596,30.521852493286133,-997142857.1428572,0.0,2.857142857142857,-996.857143,57651
2026-04-28T08:19:36Z,198,-1,2.857142857142857,4.440000057220459,26.558916091918945,-997142857.1428572,0.0,2.857142857142857,-996.857143,58099
2026-04-28T08:19:44Z,199,-1,2.857142857142857,3.549999952316284,22.33013153076172,-997142857.1428572,0.0,2.857142857142857,-996.857143,58522
2026-04-28T08:19:52Z,200,-1,2.857142857142857,4.619999885559082,33.76913070678711,-997142857.1428572,0.0,2.857142857142857,-996.857143,59009
2026-04-28T08:19:59Z,201,-1,0.0,3.069999933242798,19.486499786376953,-1000000000.0,0.0,0.0,-1000.0,59361
2026-04-28T08:20:05Z,202,-1,0.0,2.7799999713897705,18.8752498626709,-1000000000.0,0.0,0.0,-1000.0,59684
2026-04-28T08:20:14Z,203,-1,2.857142857142857,5.21999979019165,36.45849609375,-997142857.1428572,0.0,2.857142857142857,-996.857143,60212
2026-04-28T08:20:20Z,204,-1,0.0,2.819999933242798,18.99993896484375,-1000000000.0,0.0,0.0,-1000.0,60565
2026-04-28T08:20:28Z,205,-1,2.857142857142857,5.190000057220459,38.593536376953125,-997142857.1428572,0.0,2.857142857142857,-996.857143,61094
2026-04-28T08:20:37Z,206,-1,2.857142857142857,4.940000057220459,37.87738037109375,-997142857.1428572,0.0,2.857142857142857,-996.857143,61603
2026-04-28T08:20:45Z,207,-1,2.857142857142857,5.159999847412109,33.445735931396484,-997142857.1428572,0.0,2.857142857142857,-996.857143,62043
2026-04-28T08:20:56Z,208,-1,2.857142857142857,4.409999847412109,34.609928131103516,-997142857.1428572,0.0,2.857142857142857,-996.857143,62430
2026-04-28T08:21:04Z,209,-1,2.857142857142857,4.659999847412109,33.952545166015625,-997142857.1428572,0.0,2.857142857142857,-996.857143,62870
2026-04-28T08:21:15Z,210,-1,2.857142857142857,7.440000057220459,52.530147552490234,-997142857.1428572,0.0,2.857142857142857,-996.857143,63532
2026-04-28T08:21:23Z,211,-1,2.857142857142857,3.930000066757202,23.666736602783203,-997142857.1428572,0.0,2.857142857142857,-996.857143,63904
2026-04-28T08:21:29Z,212,-1,0.0,2.619999885559082,18.11703872680664,-1000000000.0,0.0,0.0,-1000.0,64246
2026-04-28T08:21:36Z,213,-1,2.857142857142857,3.7300000190734863,22.548450469970703,-997142857.1428572,0.0,2.857142857142857,-996.857143,64657
2026-04-28T08:21:43Z,214,-1,2.857142857142857,3.7100000381469727,24.264511108398438,-997142857.1428572,0.0,2.857142857142857,-996.857143,65031
2026-04-28T08:21:56Z,215,-1,5.714285714285714,8.670000076293945,62.03049087524414,-994285714.2857143,0.0,5.714285714285714,-993.714286,65647
2026-04-28T08:22:04Z,216,-1,2.857142857142857,3.569999933242798,23.953956604003906,-997142857.1428572,0.0,2.857142857142857,-996.857143,66042
2026-04-28T08:22:10Z,217,-1,0.0,2.5399999618530273,18.897903442382812,-1000000000.0,0.0,0.0,-1000.0,66374
2026-04-28T08:22:18Z,218,-1,2.857142857142857,3.619999885559082,23.750173568725586,-997142857.1428572,0.0,2.857142857142857,-996.857143,66794
2026-04-28T08:22:27Z,219,-1,2.857142857142857,6.139999866485596,47.799896240234375,-997142857.1428572,0.0,2.857142857142857,-996.857143,67352
2026-04-28T08:22:35Z,220,-1,2.857142857142857,3.5899999141693115,21.65110206604004,-997142857.1428572,0.0,2.857142857142857,-996.857143,67684
2026-04-28T08:22:41Z,221,-1,0.0,3.0899999141693115,19.832717895507812,-1000000000.0,0.0,0.0,-1000.0,68052
2026-04-28T08:22:47Z,222,-1,0.0,2.549999952316284,18.143835067749023,-1000000000.0,0.0,0.0,-1000.0,68381
2026-04-28T08:22:57Z,223,-1,2.857142857142857,6.610000133514404,44.3365478515625,-997142857.1428572,0.0,2.857142857142857,-996.857143,69078
2026-04-28T08:23:03Z,224,-1,0.0,2.5799999237060547,18.646238327026367,-1000000000.0,0.0,0.0,-1000.0,69435
2026-04-28T08:23:09Z,225,-1,0.0,2.5799999237060547,18.663116455078125,-1000000000.0,0.0,0.0,-1000.0,69774
2026-04-28T08:23:15Z,226,-1,0.0,2.859999895095825,18.740360260009766,-1000000000.0,0.0,0.0,-1000.0,70131
2026-04-28T08:23:22Z,227,-1,2.857142857142857,3.9200000762939453,23.751264572143555,-997142857.1428572,0.0,2.857142857142857,-996.857143,70572
2026-04-28T08:23:29Z,228,-1,0.0,3.200000047683716,19.31049156188965,-1000000000.0,0.0,0.0,-1000.0,70977
2026-04-28T08:23:37Z,229,-1,2.857142857142857,4.849999904632568,24.832191467285156,-997142857.1428572,0.0,2.857142857142857,-996.857143,71523
2026-04-28T08:23:44Z,230,-1,2.857142857142857,4.159999847412109,25.298843383789062,-997142857.1428572,0.0,2.857142857142857,-996.857143,71976
2026-04-28T08:23:51Z,231,-1,2.857142857142857,3.380000114440918,20.602523803710938,-997142857.1428572,0.0,2.857142857142857,-996.857143,72379
2026-04-28T08:23:58Z,232,-1,0.0,3.5899999141693115,18.343181610107422,-1000000000.0,0.0,0.0,-1000.0,72817
2026-04-28T08:24:06Z,233,-1,2.857142857142857,4.230000019073486,21.706989288330078,-997142857.1428572,0.0,2.857142857142857,-996.857143,73321
2026-04-28T08:24:13Z,234,-1,2.857142857142857,3.75,21.41577911376953,-997142857.1428572,0.0,2.857142857142857,-996.857143,73766
2026-04-28T08:24:20Z,235,-1,0.0,4.099999904632568,19.480648040771484,-1000000000.0,0.0,0.0,-1000.0,74260
2026-04-28T08:24:27Z,236,-1,2.857142857142857,3.880000114440918,20.316770553588867,-997142857.1428572,0.0,2.857142857142857,-996.857143,74714
2026-04-28T08:24:34Z,237,-1,2.857142857142857,3.3399999141693115,21.00016212463379,-997142857.1428572,0.0,2.857142857142857,-996.857143,75123
2026-04-28T08:24:42Z,238,-1,2.857142857142857,5.199999809265137,42.150604248046875,-997142857.1428572,0.0,2.857142857142857,-996.857143,75656
2026-04-28T08:24:48Z,239,-1,0.0,2.9000000953674316,19.40389060974121,-1000000000.0,0.0,0.0,-1000.0,75968
2026-04-28T08:24:56Z,240,-1,2.857142857142857,4.440000057220459,25.861032485961914,-997142857.1428572,0.0,2.857142857142857,-996.857143,76436
2026-04-28T08:25:04Z,241,-1,2.857142857142857,3.859999895095825,20.520835876464844,-997142857.1428572,0.0,2.857142857142857,-996.857143,76843
2026-04-28T08:25:10Z,242,-1,0.0,3.309999942779541,19.52581024169922,-1000000000.0,0.0,0.0,-1000.0,77261
2026-04-28T08:25:18Z,243,-1,2.857142857142857,4.070000171661377,20.3846492767334,-997142857.1428572,0.0,2.857142857142857,-996.857143,77737
2026-04-28T08:25:26Z,244,-1,2.857142857142857,4.900000095367432,20.2342472076416,-997142857.1428572,0.0,2.857142857142857,-996.857143,78230
2026-04-28T08:25:33Z,245,-1,2.857142857142857,4.019999980926514,22.110538482666016,-997142857.1428572,0.0,2.857142857142857,-996.857143,78691
2026-04-28T08:25:39Z,246,-1,0.0,2.9700000286102295,19.940994262695312,-1000000000.0,0.0,0.0,-1000.0,79081
2026-04-28T08:25:49Z,247,-1,5.714285714285714,6.409999847412109,54.36885070800781,-994285714.2857143,0.0,5.714285714285714,-993.714286,79449
