#{"t_start": 1777362906.4614065, "env_id": "None"}
-1000.0,209,585.802897,"{'term': -1.0, 'progress': 0.0, 'time': 2.5, 'distance': 18.81631851196289, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,257,592.443952,"{'term': -1.0, 'progress': 0.0, 'time': 3.3399999141693115, 'distance': 19.673871994018555, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,294,600.072714,"{'term': -1.0, 'progress': 0.0, 'time': 4.170000076293945, 'distance': 18.078384399414062, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,178,605.713455,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.5324704051017761, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,216,611.887877,"{'term': -1.0, 'progress': 0.0, 'time': 2.680000066757202, 'distance': 17.85433578491211, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,245,618.40521,"{'term': -1.0, 'progress': 0.0, 'time': 3.0999999046325684, 'distance': 19.44560432434082, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,333,626.580737,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.769999980926514, 'distance': 28.109600067138672, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,188,634.441898,"{'term': -1.0, 'progress': 0.0, 'time': 2.3399999141693115, 'distance': 17.748510360717773, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,218,641.274058,"{'term': -1.0, 'progress': 0.0, 'time': 2.9700000286102295, 'distance': 21.029943466186523, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,227,648.219735,"{'term': -1.0, 'progress': 0.0, 'time': 2.9100000858306885, 'distance': 18.055992126464844, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,190,654.018952,"{'term': -1.0, 'progress': 0.0, 'time': 2.309999942779541, 'distance': 17.393341064453125, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,186,659.63142,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 2.294527292251587, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,293,667.782482,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.570000171661377, 'distance': 31.567424774169922, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,289,675.224436,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.019999980926514, 'distance': 26.86879539489746, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,270,682.176875,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.569999933242798, 'distance': 27.299089431762695, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,282,689.534514,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.809999942779541, 'distance': 27.396501541137695, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,360,698.294227,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.190000057220459, 'distance': 30.091506958007812, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,181,703.727763,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 3.065877914428711, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,267,710.63283,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.619999885559082, 'distance': 29.796817779541016, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,182,716.01997,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 2.71905517578125, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,270,722.94672,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.640000104904175, 'distance': 27.903757095336914, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,324,731.000762,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.690000057220459, 'distance': 27.712947845458984, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,270,738.338773,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.7300000190734863, 'distance': 28.197961807250977, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,258,745.26201,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.4600000381469727, 'distance': 24.786312103271484, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,241,751.72324,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.0199999809265137, 'distance': 24.20073699951172, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,252,758.509055,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.4000000953674316, 'distance': 26.960317611694336, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,236,764.927972,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.0199999809265137, 'distance': 27.734540939331055, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,315,772.794038,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.389999866485596, 'distance': 31.642690658569336, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,282,779.984102,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.7799999713897705, 'distance': 25.794971466064453, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,289,787.623139,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.21999979019165, 'distance': 32.18436050415039, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,254,794.750495,"{'term': -1.0, 'progress': 0.0, 'time': 3.440000057220459, 'distance': 20.422197341918945, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,256,801.489341,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.2799999713897705, 'distance': 23.92265510559082, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,289,808.872914,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.9700000286102295, 'distance': 25.08194923400879, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,270,815.921854,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.619999885559082, 'distance': 23.126121520996094, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,250,822.644897,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.240000009536743, 'distance': 27.4152774810791, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,252,829.198328,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.200000047683716, 'distance': 21.928247451782227, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,308,836.814426,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.309999942779541, 'distance': 28.465469360351562, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,253,843.555352,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.2899999618530273, 'distance': 22.865840911865234, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,248,850.344374,"{'term': -1.0, 'progress': 0.0, 'time': 3.240000009536743, 'distance': 19.17521858215332, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,260,857.312823,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.4100000858306885, 'distance': 25.996681213378906, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,285,864.686099,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.9800000190734863, 'distance': 24.467256546020508, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,230,871.113217,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.009999990463257, 'distance': 24.48414421081543, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,403,880.701466,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.099999904632568, 'distance': 43.25550079345703, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,232,887.047145,"{'term': -1.0, 'progress': 0.0, 'time': 2.940000057220459, 'distance': 20.398679733276367, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,250,893.783961,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.2799999713897705, 'distance': 23.109987258911133, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,235,900.226752,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.0199999809265137, 'distance': 21.141592025756836, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,433,910.390296,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.579999923706055, 'distance': 45.88084411621094, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-993.714286,532,922.135418,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 8.329999923706055, 'distance': 68.56829833984375, 'fitness': -994285714.2857143, 'progress_delta': 0.0, 'last_reward_progress': 5.714285714285714, 'reward': -994.2857142857142}"
-993.714286,413,931.917787,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 6.210000038146973, 'distance': 53.403018951416016, 'fitness': -994285714.2857143, 'progress_delta': 0.0, 'last_reward_progress': 5.714285714285714, 'reward': -994.2857142857142}"
-996.857143,238,939.006679,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.0999999046325684, 'distance': 21.602994918823242, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,227,945.965395,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.059999942779541, 'distance': 24.672029495239258, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,340,954.763623,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.260000228881836, 'distance': 38.53147888183594, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,251,961.583178,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.380000114440918, 'distance': 20.786258697509766, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,243,968.442054,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.440000057220459, 'distance': 22.850242614746094, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,229,975.216245,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.009999990463257, 'distance': 26.094324111938477, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,263,983.033934,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.5299999713897705, 'distance': 24.185937881469727, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,261,990.130754,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.619999885559082, 'distance': 23.84955406188965, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,285,998.909058,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.199999809265137, 'distance': 25.06057357788086, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,207,1006.969505,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.559999942779541, 'distance': 25.60483741760254, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,188,1013.62009,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.009999990463257, 'distance': 28.589092254638672, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,362,1022.838503,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.730000019073486, 'distance': 40.42728042602539, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,249,1029.781748,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.4700000286102295, 'distance': 24.87507438659668, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,662,1041.875519,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 7.170000076293945, 'distance': 42.025726318359375, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,633,1051.653442,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.239999771118164, 'distance': 37.14889144897461, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,464,1059.389389,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.28000020980835, 'distance': 34.089866638183594, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,485,1067.345326,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.440000057220459, 'distance': 31.826007843017578, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,501,1075.807259,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.900000095367432, 'distance': 34.90434265136719, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,297,1088.172471,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.46999979019165, 'distance': 34.07333755493164, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,239,1095.10788,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.5, 'distance': 27.26803207397461, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,199,1101.5083,"{'term': -1.0, 'progress': 0.0, 'time': 2.4000000953674316, 'distance': 18.945730209350586, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,323,1110.707169,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.099999904632568, 'distance': 34.7376823425293, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,269,1118.23054,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.7200000286102295, 'distance': 27.26418113708496, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,437,1128.496032,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.789999961853027, 'distance': 36.8710823059082, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,327,1136.440515,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.539999961853027, 'distance': 30.23691177368164, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,254,1143.226026,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.4200000762939453, 'distance': 25.84644317626953, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,289,1150.70061,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.9000000953674316, 'distance': 27.06862449645996, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,246,1157.197553,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.0999999046325684, 'distance': 25.9715633392334, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,241,1163.677886,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.0399999618530273, 'distance': 25.828657150268555, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,230,1170.019837,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.009999990463257, 'distance': 24.030956268310547, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,355,1178.549113,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.119999885559082, 'distance': 44.20115661621094, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,272,1185.461663,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.559999942779541, 'distance': 25.305727005004883, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,209,1191.351993,"{'term': -1.0, 'progress': 0.0, 'time': 2.549999952316284, 'distance': 18.184415817260742, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
