#{"t_start": 1777362906.4614065, "env_id": "None"}
-996.857143,333,1199.445078,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.739999771118164, 'distance': 31.96622657775879, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,240,1205.82694,"{'term': -1.0, 'progress': 0.0, 'time': 3.0199999809265137, 'distance': 20.1243896484375, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,311,1213.830106,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.420000076293945, 'distance': 30.3676815032959, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,367,1222.60797,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.300000190734863, 'distance': 40.11550521850586, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,362,1231.135231,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.230000019073486, 'distance': 33.684120178222656, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,299,1238.599523,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.300000190734863, 'distance': 32.05029296875, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,459,1249.407084,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 7.300000190734863, 'distance': 50.35786056518555, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,266,1256.458953,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.8499999046325684, 'distance': 31.53139305114746, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,288,1263.757972,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.9600000381469727, 'distance': 26.08563995361328, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,303,1271.35297,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.349999904632568, 'distance': 29.85991668701172, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,254,1278.026425,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.319999933242798, 'distance': 28.70063591003418, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,319,1285.816722,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.510000228881836, 'distance': 31.507444381713867, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,291,1293.075149,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.070000171661377, 'distance': 30.850296020507812, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,339,1301.112162,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.809999942779541, 'distance': 30.978546142578125, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,379,1309.900564,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.599999904632568, 'distance': 31.636688232421875, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,325,1317.871073,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.769999980926514, 'distance': 34.43988800048828, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,283,1325.082387,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.880000114440918, 'distance': 31.513395309448242, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,297,1332.398866,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.099999904632568, 'distance': 35.80040740966797, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,386,1341.479339,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.679999828338623, 'distance': 39.58690643310547, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,311,1349.498315,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.5, 'distance': 33.525489807128906, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,287,1357.074118,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.070000171661377, 'distance': 37.580406188964844, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,318,1364.932555,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.53000020980835, 'distance': 32.27291488647461, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,296,1372.40358,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.199999809265137, 'distance': 33.38878631591797, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,379,1381.223607,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.519999980926514, 'distance': 40.88526916503906, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-993.714286,440,1391.506322,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 6.800000190734863, 'distance': 54.32139205932617, 'fitness': -994285714.2857143, 'progress_delta': 2.857142857142857, 'last_reward_progress': 5.714285714285714, 'reward': -993.9999999999999}"
-996.857143,360,1400.065898,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.260000228881836, 'distance': 41.01106262207031, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-993.714286,471,1410.700914,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 7.300000190734863, 'distance': 51.773094177246094, 'fitness': -994285714.2857143, 'progress_delta': 2.857142857142857, 'last_reward_progress': 5.714285714285714, 'reward': -993.9999999999999}"
-993.714286,463,1421.070763,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 7.170000076293945, 'distance': 53.73966979980469, 'fitness': -994285714.2857143, 'progress_delta': 2.857142857142857, 'last_reward_progress': 5.714285714285714, 'reward': -993.9999999999999}"
-996.857143,495,1432.381489,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 8.079999923706055, 'distance': 50.639373779296875, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,575,1442.955714,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 7.150000095367432, 'distance': 52.37012481689453, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,602,1452.794652,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.389999866485596, 'distance': 41.27006912231445, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,445,1461.457572,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.139999866485596, 'distance': 30.521852493286133, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,448,1469.941506,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.440000057220459, 'distance': 26.558916091918945, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,423,1478.055996,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.549999952316284, 'distance': 22.33013153076172, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,487,1486.224933,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.619999885559082, 'distance': 33.76913070678711, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,352,1492.680886,"{'term': -1.0, 'progress': 0.0, 'time': 3.069999933242798, 'distance': 19.486499786376953, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,323,1498.988837,"{'term': -1.0, 'progress': 0.0, 'time': 2.7799999713897705, 'distance': 18.8752498626709, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,528,1507.728772,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.21999979019165, 'distance': 36.45849609375, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,353,1513.914721,"{'term': -1.0, 'progress': 0.0, 'time': 2.819999933242798, 'distance': 18.99993896484375, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,529,1522.492653,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.190000057220459, 'distance': 38.593536376953125, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,509,1530.843512,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.940000057220459, 'distance': 37.87738037109375, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,440,1539.448446,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.159999847412109, 'distance': 33.445735931396484, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,387,1550.116359,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.409999847412109, 'distance': 34.609928131103516, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,440,1558.162306,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.659999847412109, 'distance': 33.952545166015625, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,662,1568.936237,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 7.440000057220459, 'distance': 52.530147552490234, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,372,1576.734193,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.930000066757202, 'distance': 23.666736602783203, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,342,1583.024157,"{'term': -1.0, 'progress': 0.0, 'time': 2.619999885559082, 'distance': 18.11703872680664, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,411,1590.23712,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.7300000190734863, 'distance': 22.548450469970703, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,374,1597.314081,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.7100000381469727, 'distance': 24.264511108398438, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-993.714286,616,1609.591035,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 8.670000076293945, 'distance': 62.03049087524414, 'fitness': -994285714.2857143, 'progress_delta': 0.0, 'last_reward_progress': 5.714285714285714, 'reward': -994.2857142857142}"
-996.857143,395,1617.669987,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.569999933242798, 'distance': 23.953956604003906, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,332,1624.041947,"{'term': -1.0, 'progress': 0.0, 'time': 2.5399999618530273, 'distance': 18.897903442382812, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,420,1631.7239,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.619999885559082, 'distance': 23.750173568725586, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,558,1641.24984,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.139999866485596, 'distance': 47.799896240234375, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,332,1648.59881,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.5899999141693115, 'distance': 21.65110206604004, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,368,1655.296763,"{'term': -1.0, 'progress': 0.0, 'time': 3.0899999141693115, 'distance': 19.832717895507812, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,329,1661.446731,"{'term': -1.0, 'progress': 0.0, 'time': 2.549999952316284, 'distance': 18.143835067749023, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,697,1671.313682,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 6.610000133514404, 'distance': 44.3365478515625, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,357,1677.18764,"{'term': -1.0, 'progress': 0.0, 'time': 2.5799999237060547, 'distance': 18.646238327026367, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,339,1683.075608,"{'term': -1.0, 'progress': 0.0, 'time': 2.5799999237060547, 'distance': 18.663116455078125, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-1000.0,357,1689.166574,"{'term': -1.0, 'progress': 0.0, 'time': 2.859999895095825, 'distance': 18.740360260009766, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,441,1696.329159,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.9200000762939453, 'distance': 23.751264572143555, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,405,1702.904124,"{'term': -1.0, 'progress': 0.0, 'time': 3.200000047683716, 'distance': 19.31049156188965, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,546,1710.949609,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.849999904632568, 'distance': 24.832191467285156, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,453,1718.365568,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.159999847412109, 'distance': 25.298843383789062, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,403,1725.18254,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.380000114440918, 'distance': 20.602523803710938, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,438,1731.993505,"{'term': -1.0, 'progress': 0.0, 'time': 3.5899999141693115, 'distance': 18.343181610107422, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,504,1739.637475,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.230000019073486, 'distance': 21.706989288330078, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,445,1746.654412,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.75, 'distance': 21.41577911376953, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,494,1754.004374,"{'term': -1.0, 'progress': 0.0, 'time': 4.099999904632568, 'distance': 19.480648040771484, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,454,1761.17933,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.880000114440918, 'distance': 20.316770553588867, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,409,1767.739299,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.3399999141693115, 'distance': 21.00016212463379, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,533,1776.203249,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 5.199999809265137, 'distance': 42.150604248046875, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,312,1782.507215,"{'term': -1.0, 'progress': 0.0, 'time': 2.9000000953674316, 'distance': 19.40389060974121, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,468,1790.24517,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.440000057220459, 'distance': 25.861032485961914, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-996.857143,407,1797.55613,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 3.859999895095825, 'distance': 20.520835876464844, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -997.1428571428572}"
-1000.0,418,1804.113099,"{'term': -1.0, 'progress': 0.0, 'time': 3.309999942779541, 'distance': 19.52581024169922, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-996.857143,476,1811.574076,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.070000171661377, 'distance': 20.3846492767334, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,493,1819.896007,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.900000095367432, 'distance': 20.2342472076416, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-996.857143,461,1827.124973,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.019999980926514, 'distance': 22.110538482666016, 'fitness': -997142857.1428572, 'progress_delta': 0.0, 'last_reward_progress': 2.857142857142857, 'reward': -996.8571428571429}"
-1000.0,390,1833.372935,"{'term': -1.0, 'progress': 0.0, 'time': 2.9700000286102295, 'distance': 19.940994262695312, 'fitness': -1000000000.0, 'progress_delta': 0.0, 'last_reward_progress': 0.0, 'reward': -1000.0}"
-993.714286,368,1843.456799,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 6.409999847412109, 'distance': 54.36885070800781, 'fitness': -994285714.2857143, 'progress_delta': 0.0, 'last_reward_progress': 5.714285714285714, 'reward': -993.9999999999999}"
