#{"t_start": 1777457424.5316324, "env_id": "None"}
r,l,t,episode_metrics
-1000.0,360,7.500505,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 2.0729734897613525, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,400,11.585984,"{'term': -1.0, 'progress': 0.0, 'time': 2.5, 'distance': 4.93669319152832, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-988.571429,1011,22.043713,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 8.850000381469727, 'distance': 103.63953399658203, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-1000.0,151,25.595596,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.2545102834701538, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-997.142857,395,31.701398,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.510000228881836, 'distance': 34.91056823730469, 'fitness': -997142857.1428572, 'fitness_delta_score': -997.1428571428572, 'last_fitness_delta_score': -997.1428571428572, 'last_fitness_delta_progress': 2.857142857142857, 'reward': -1000.0000000000001}"
-1000.0,235,36.212776,"{'term': -1.0, 'progress': 0.0, 'time': 2.9200000762939453, 'distance': 19.308029174804688, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,167,39.954713,"{'term': -1.0, 'progress': 0.0, 'time': 2.1700000762939453, 'distance': 6.651980400085449, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,274,44.825552,"{'term': -1.0, 'progress': 0.0, 'time': 3.240000009536743, 'distance': 18.23436737060547, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,318,50.154456,"{'term': -1.0, 'progress': 0.0, 'time': 3.7699999809265137, 'distance': 16.351530075073242, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,358,55.918794,"{'term': -1.0, 'progress': 0.0, 'time': 4.130000114440918, 'distance': 12.969758033752441, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,205,60.112652,"{'term': -1.0, 'progress': 0.0, 'time': 2.630000114440918, 'distance': 18.07506561279297, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,119,64.64959,"{'term': -1.0, 'progress': 0.0, 'time': 2.9700000286102295, 'distance': 16.447147369384766, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,134,69.025346,"{'term': -1.0, 'progress': 0.0, 'time': 2.740000009536743, 'distance': 15.916744232177734, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,94,72.595565,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 1.3602336645126343, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,80,76.190024,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.7708595991134644, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,75,79.798009,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 2.938894510269165, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-997.142857,172,85.523884,"{'term': -1.0, 'progress': 2.857142857142857, 'time': 4.130000114440918, 'distance': 43.899620056152344, 'fitness': -997142857.1428572, 'fitness_delta_score': -997.1428571428572, 'last_fitness_delta_score': -997.1428571428572, 'last_fitness_delta_progress': 2.857142857142857, 'reward': -1000.0000000000001}"
-1000.0,74,89.202986,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 0.35397276282310486, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,79,92.787048,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 2.354832887649536, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,86,96.40835,"{'term': -1.0, 'progress': 0.0, 'time': 2.0299999713897705, 'distance': 4.052655220031738, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,148,101.149655,"{'term': -1.0, 'progress': 0.0, 'time': 3.1700000762939453, 'distance': 17.598522186279297, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,70,104.798201,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 1.8545341491699219, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,70,108.387713,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.03093314915895462, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,40,111.987277,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.04105830192565918, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,1,116.393744,"{'term': -1.0, 'progress': 0.0, 'time': 2.799999952316284, 'distance': 0.017317170277237892, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-988.571429,243,123.810293,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 5.829999923706055, 'distance': 99.1512451171875, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -997.1428571428571}"
-988.571429,321,131.628667,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 6.25, 'distance': 110.92747497558594, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-1000.0,5,135.203446,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 0.02280854620039463, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,1,138.945936,"{'term': -1.0, 'progress': 0.0, 'time': 2.1500000953674316, 'distance': 0.012253937311470509, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,1,143.186346,"{'term': -1.0, 'progress': 0.0, 'time': 2.5899999141693115, 'distance': 0.014801622368395329, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,26,146.788046,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.33603137731552124, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-991.428571,230,153.95677,"{'term': -1.0, 'progress': 8.571428571428571, 'time': 5.579999923706055, 'distance': 88.0716323852539, 'fitness': -991428571.4285715, 'fitness_delta_score': -991.4285714285714, 'last_fitness_delta_score': -991.4285714285714, 'last_fitness_delta_progress': 8.571428571428571, 'reward': -1000.0}"
-988.571429,224,161.120436,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 5.539999961853027, 'distance': 99.25819396972656, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -997.1428571428571}"
-1000.0,50,164.692897,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.3863884508609772, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,66,168.293868,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 0.9015316367149353, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,60,171.902531,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 1.2265986204147339, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,62,175.482947,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 1.0935540199279785, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,86,179.089947,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.14737504720687866, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,79,182.694803,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 0.12376528233289719, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,76,186.290359,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.015152929350733757, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,70,189.899803,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 0.42134377360343933, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,73,193.497839,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 0.335676372051239, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,71,197.088615,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 1.7571829557418823, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-988.571429,368,205.897656,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 7.21999979019165, 'distance': 126.42068481445312, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-1000.0,40,209.511337,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 0.4166503846645355, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-985.714286,409,218.739889,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 7.639999866485596, 'distance': 164.72120666503906, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-980.1734,907,237.637999,"{'term': -1.0, 'progress': 20.0, 'time': 17.34000015258789, 'distance': 202.55804443359375, 'fitness': -980173400.0015259, 'fitness_delta_score': -980.1734000015259, 'last_fitness_delta_score': -980.1734000015259, 'last_fitness_delta_progress': 20.0, 'reward': -1000.0340000057221}"
-977.303957,894,255.311366,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 16.110000610351562, 'distance': 200.8966827392578, 'fitness': -977303957.1489607, 'fitness_delta_score': -977.3039571489608, 'last_fitness_delta_score': -977.3039571489608, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0119000053406}"
-994.285714,342,263.4219,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 6.519999980926514, 'distance': 57.533267974853516, 'fitness': -994285714.2857143, 'fitness_delta_score': -994.2857142857142, 'last_fitness_delta_score': -994.2857142857142, 'last_fitness_delta_progress': 5.714285714285714, 'reward': -999.9999999999999}"
-994.285714,377,272.048077,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 7.050000190734863, 'distance': 54.88711929321289, 'fitness': -994285714.2857143, 'fitness_delta_score': -994.2857142857142, 'last_fitness_delta_score': -994.2857142857142, 'last_fitness_delta_progress': 5.714285714285714, 'reward': -999.9999999999999}"
-985.714286,611,284.925772,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 11.319999694824219, 'distance': 135.1298370361328, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-980.1884,1030,305.342821,"{'term': -1.0, 'progress': 20.0, 'time': 18.84000015258789, 'distance': 176.6569366455078, 'fitness': -980188400.0015259, 'fitness_delta_score': -980.1884000015259, 'last_fitness_delta_score': -980.1884000015259, 'last_fitness_delta_progress': 20.0, 'reward': -1000.021700000763}"
-988.571429,498,316.438268,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 9.520000457763672, 'distance': 118.76155853271484, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-1000.0,30,320.121581,"{'term': -1.0, 'progress': 0.0, 'time': 2.0199999809265137, 'distance': 1.164820909500122, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-985.714286,526,331.546661,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 9.850000381469727, 'distance': 130.62091064453125, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-1000.0,73,335.168455,"{'term': -1.0, 'progress': 0.0, 'time': 2.0299999713897705, 'distance': 2.489422559738159, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,40,338.803124,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 1.0117008686065674, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-980.1131,569,351.705282,"{'term': -1.0, 'progress': 20.0, 'time': 11.3100004196167, 'distance': 184.12355041503906, 'fitness': -980113100.0041962, 'fitness_delta_score': -980.1131000041962, 'last_fitness_delta_score': -980.1131000041962, 'last_fitness_delta_progress': 20.0, 'reward': -1000.0002000045777}"
-1000.0,83,355.309278,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 2.8650267124176025, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-985.714286,277,362.817699,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 5.920000076293945, 'distance': 134.3510284423828, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-988.571429,285,370.066164,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 5.670000076293945, 'distance': 127.59595489501953, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-985.714286,372,378.721401,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 7.019999980926514, 'distance': 131.67897033691406, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
56.692457,2540,425.34947,"{'term': 0.0, 'progress': 57.14285714285714, 'time': 45.040000915527344, 'distance': 646.626708984375, 'fitness': 56692457.13370187, 'fitness_delta_score': 56.69245713370187, 'last_fitness_delta_score': 56.69245713370187, 'last_fitness_delta_progress': 57.14285714285714, 'reward': -0.011500015258782526}"
-985.714286,299,432.800756,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 5.909999847412109, 'distance': 134.97833251953125, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-934.622814,1821,468.105755,"{'term': -1.0, 'progress': 65.71428571428571, 'time': 33.709999084472656, 'distance': 726.27783203125, 'fitness': -934622814.276559, 'fitness_delta_score': -934.622814276559, 'last_fitness_delta_score': -934.622814276559, 'last_fitness_delta_progress': 65.71428571428571, 'reward': -1000.0098999786377}"
-980.1609,881,485.78709,"{'term': -1.0, 'progress': 20.0, 'time': 16.09000015258789, 'distance': 170.67031860351562, 'fitness': -980160900.0015259, 'fitness_delta_score': -980.1609000015259, 'last_fitness_delta_score': -980.1609000015259, 'last_fitness_delta_progress': 20.0, 'reward': -1000.0202999973297}"
-985.714286,326,493.557978,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 6.159999847412109, 'distance': 137.01512145996094, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-985.714286,534,505.028749,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 9.84000015258789, 'distance': 125.8831558227539, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-1000.0,88,508.601288,"{'term': -1.0, 'progress': 0.0, 'time': 2.009999990463257, 'distance': 1.6234033107757568, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-985.714286,312,516.419723,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 6.21999979019165, 'distance': 136.99928283691406, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-980.1272,684,530.70987,"{'term': -1.0, 'progress': 20.0, 'time': 12.720000267028809, 'distance': 209.02699279785156, 'fitness': -980127200.0026703, 'fitness_delta_score': -980.1272000026703, 'last_fitness_delta_score': -980.1272000026703, 'last_fitness_delta_progress': 20.0, 'reward': -1000.0184000015258}"
-994.285714,320,538.420852,"{'term': -1.0, 'progress': 5.714285714285714, 'time': 6.130000114440918, 'distance': 54.397369384765625, 'fitness': -994285714.2857143, 'fitness_delta_score': -994.2857142857142, 'last_fitness_delta_score': -994.2857142857142, 'last_fitness_delta_progress': 5.714285714285714, 'reward': -999.9999999999999}"
-977.266357,648,552.342716,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 12.350000381469727, 'distance': 214.63803100585938, 'fitness': -977266357.1466719, 'fitness_delta_score': -977.2663571466719, 'last_fitness_delta_score': -977.2663571466719, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0185000038148}"
-974.419014,698,567.315757,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 13.329999923706055, 'distance': 283.0662536621094, 'fitness': -974419014.2849513, 'fitness_delta_score': -974.4190142849513, 'last_fitness_delta_score': -974.4190142849513, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0221000003814}"
