#{"t_start": 1777457424.5316324, "env_id": "None"}
-985.714286,691,1463.900869,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 15.119999885559082, 'distance': 141.84078979492188, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-968.807329,1138,1489.060199,"{'term': -1.0, 'progress': 31.428571428571427, 'time': 23.59000015258789, 'distance': 317.45166015625, 'fitness': -968807328.5729544, 'fitness_delta_score': -968.8073285729544, 'last_fitness_delta_score': -968.8073285729544, 'last_fitness_delta_progress': 31.428571428571427, 'reward': -1000.0092000007628}"
-1000.0,1,1493.91131,"{'term': -1.0, 'progress': 0.0, 'time': 3.200000047683716, 'distance': 0.017886657267808914, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-1000.0,1,1498.133246,"{'term': -1.0, 'progress': 0.0, 'time': 2.619999885559082, 'distance': 0.01372562162578106, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-980.1246,589,1512.252182,"{'term': -1.0, 'progress': 20.0, 'time': 12.460000038146973, 'distance': 203.87355041503906, 'fitness': -980124600.0003815, 'fitness_delta_score': -980.1246000003815, 'last_fitness_delta_score': -980.1246000003815, 'last_fitness_delta_progress': 20.0, 'reward': -1000.0310999965668}"
-982.857143,379,1522.37348,"{'term': -1.0, 'progress': 17.142857142857142, 'time': 8.489999771118164, 'distance': 181.94207763671875, 'fitness': -982857142.8571428, 'fitness_delta_score': -982.8571428571428, 'last_fitness_delta_score': -982.8571428571428, 'last_fitness_delta_progress': 17.142857142857142, 'reward': -999.9999999999999}"
-971.625771,970,1543.721937,"{'term': -1.0, 'progress': 28.57142857142857, 'time': 19.719999313354492, 'distance': 277.9784240722656, 'fitness': -971625771.421705, 'fitness_delta_score': -971.625771421705, 'last_fitness_delta_score': -971.625771421705, 'last_fitness_delta_progress': 28.57142857142857, 'reward': -1000.009499988556}"
-982.857143,640,1557.16588,"{'term': -1.0, 'progress': 17.142857142857142, 'time': 11.859999656677246, 'distance': 150.23666381835938, 'fitness': -982857142.8571428, 'fitness_delta_score': -982.8571428571428, 'last_fitness_delta_score': -982.8571428571428, 'last_fitness_delta_progress': 17.142857142857142, 'reward': -999.9999999999999}"
-971.691771,1441,1585.141331,"{'term': -1.0, 'progress': 28.57142857142857, 'time': 26.31999969482422, 'distance': 269.16522216796875, 'fitness': -971691771.4255197, 'fitness_delta_score': -971.6917714255197, 'last_fitness_delta_score': -971.6917714255197, 'last_fitness_delta_progress': 28.57142857142857, 'reward': -1000.0111999893189}"
-974.507214,1158,1608.852202,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 22.149999618530273, 'distance': 238.9103546142578, 'fitness': -974507214.2818996, 'fitness_delta_score': -974.5072142818996, 'last_fitness_delta_score': -974.5072142818996, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0078999900818}"
-985.714286,611,1622.43312,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 11.930000305175781, 'distance': 118.66976165771484, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-1000.0,118,1626.811675,"{'term': -1.0, 'progress': 0.0, 'time': 2.799999952316284, 'distance': 12.589690208435059, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-988.571429,666,1640.812471,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 12.40999984741211, 'distance': 109.42344665527344, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-974.510414,1798,1664.865963,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 22.469999313354492, 'distance': 246.5920867919922, 'fitness': -974510414.2788478, 'fitness_delta_score': -974.5104142788479, 'last_fitness_delta_score': -974.5104142788479, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0284999847412}"
-1000.0,250,1669.780947,"{'term': -1.0, 'progress': 0.0, 'time': 3.2799999713897705, 'distance': 15.39655590057373, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-974.493614,1315,1692.189454,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 20.790000915527344, 'distance': 256.273681640625, 'fitness': -974493614.2948695, 'fitness_delta_score': -974.4936142948695, 'last_fitness_delta_score': -974.4936142948695, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0280000114441}"
-974.549314,1411,1720.155514,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 26.360000610351562, 'distance': 243.20480346679688, 'fitness': -974549314.2918178, 'fitness_delta_score': -974.5493142918178, 'last_fitness_delta_score': -974.5493142918178, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.01390001297}"
-974.477214,1043,1740.946109,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 19.149999618530273, 'distance': 247.9575958251953, 'fitness': -974477214.2818996, 'fitness_delta_score': -974.4772142818996, 'last_fitness_delta_score': -974.4772142818996, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0195999908448}"
-974.523614,1300,1766.386552,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 23.790000915527344, 'distance': 248.06768798828125, 'fitness': -974523614.2948695, 'fitness_delta_score': -974.5236142948695, 'last_fitness_delta_score': -974.5236142948695, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0335000038147}"
-977.310957,878,1784.805143,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 16.809999465942383, 'distance': 210.17909240722656, 'fitness': -977310957.1375166, 'fitness_delta_score': -977.3109571375167, 'last_fitness_delta_score': -977.3109571375167, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0138999938965}"
-985.714286,579,1797.258112,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 10.859999656677246, 'distance': 110.78518676757812, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-971.659671,1274,1822.011731,"{'term': -1.0, 'progress': 28.57142857142857, 'time': 23.110000610351562, 'distance': 274.597900390625, 'fitness': -971659671.434675, 'fitness_delta_score': -971.659671434675, 'last_fitness_delta_score': -971.659671434675, 'last_fitness_delta_progress': 28.57142857142857, 'reward': -1000.0128000068665}"
-977.300057,853,1839.318038,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 15.720000267028809, 'distance': 210.4678192138672, 'fitness': -977300057.1455275, 'fitness_delta_score': -977.3000571455275, 'last_fitness_delta_score': -977.3000571455275, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0135000038148}"
-982.857143,407,1848.736009,"{'term': -1.0, 'progress': 17.142857142857142, 'time': 7.840000152587891, 'distance': 182.33673095703125, 'fitness': -982857142.8571428, 'fitness_delta_score': -982.8571428571428, 'last_fitness_delta_score': -982.8571428571428, 'last_fitness_delta_progress': 17.142857142857142, 'reward': -999.9999999999999}"
-977.262657,637,1862.278583,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 11.979999542236328, 'distance': 229.2972869873047, 'fitness': -977262657.1382796, 'fitness_delta_score': -977.2626571382796, 'last_fitness_delta_score': -977.2626571382796, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0194999980927}"
-977.277557,724,1877.36537,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 13.470000267028809, 'distance': 220.5523681640625, 'fitness': -977277557.1455275, 'fitness_delta_score': -977.2775571455275, 'last_fitness_delta_score': -977.2775571455275, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0181000041962}"
-985.714286,551,1889.413022,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 10.420000076293945, 'distance': 110.10731506347656, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-974.432114,775,1905.641026,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 14.640000343322754, 'distance': 261.48431396484375, 'fitness': -974432114.2891475, 'fitness_delta_score': -974.4321142891475, 'last_fitness_delta_score': -974.4321142891475, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0211999988556}"
-977.309857,890,1923.890905,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 16.700000762939453, 'distance': 210.80247497558594, 'fitness': -977309857.1504866, 'fitness_delta_score': -977.3098571504866, 'last_fitness_delta_score': -977.3098571504866, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0129000091553}"
-985.714286,364,1932.60995,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 7.119999885559082, 'distance': 139.92100524902344, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-985.714286,611,1945.522895,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 11.329999923706055, 'distance': 114.67291259765625, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-1000.0,133,1950.046307,"{'term': -1.0, 'progress': 0.0, 'time': 2.940000057220459, 'distance': 13.699740409851074, 'fitness': -1000000000.0, 'fitness_delta_score': -1000.0, 'last_fitness_delta_score': -1000.0, 'last_fitness_delta_progress': 0.0, 'reward': -1000.0}"
-985.714286,364,1959.056845,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 7.360000133514404, 'distance': 143.7471923828125, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-977.312657,786,1977.685759,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 16.979999542236328, 'distance': 244.9794464111328, 'fitness': -977312657.1382796, 'fitness_delta_score': -977.3126571382795, 'last_fitness_delta_score': -977.3126571382795, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0347999954224}"
-977.331557,1503,1998.158923,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 18.8700008392334, 'distance': 231.39151000976562, 'fitness': -977331557.1512495, 'fitness_delta_score': -977.3315571512495, 'last_fitness_delta_score': -977.3315571512495, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0301000118257}"
-977.315357,1707,2017.043975,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 17.25, 'distance': 223.57679748535156, 'fitness': -977315357.1428572, 'fitness_delta_score': -977.3153571428572, 'last_fitness_delta_score': -977.3153571428572, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0281000041963}"
-977.324857,1013,2036.888579,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 18.200000762939453, 'distance': 215.20912170410156, 'fitness': -977324857.1504866, 'fitness_delta_score': -977.3248571504865, 'last_fitness_delta_score': -977.3248571504865, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0187000083923}"
-928.923029,1966,2073.647035,"{'term': -1.0, 'progress': 71.42857142857143, 'time': 35.15999984741211, 'distance': 858.68603515625, 'fitness': -928923028.5699027, 'fitness_delta_score': -928.9230285699026, 'last_fitness_delta_score': -928.9230285699026, 'last_fitness_delta_progress': 71.42857142857143, 'reward': -1000.0125999832153}"
50.978471,2546,2120.298916,"{'term': 0.0, 'progress': 51.42857142857142, 'time': 45.0099983215332, 'distance': 537.0846557617188, 'fitness': 50978471.44535609, 'fitness_delta_score': 50.97847144535609, 'last_fitness_delta_score': 50.97847144535609, 'last_fitness_delta_progress': 51.42857142857142, 'reward': -0.011299972534182245}"
62.407143,3202,2166.886578,"{'term': 0.0, 'progress': 62.857142857142854, 'time': 45.0, 'distance': 676.9536743164062, 'fitness': 62407142.85714285, 'fitness_delta_score': 62.40714285714285, 'last_fitness_delta_score': 62.40714285714285, 'last_fitness_delta_progress': 62.857142857142854, 'reward': -0.019900016784667685}"
-977.343057,1075,2188.506726,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 20.020000457763672, 'distance': 208.9113311767578, 'fitness': -977343057.1474348, 'fitness_delta_score': -977.3430571474348, 'last_fitness_delta_score': -977.3430571474348, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0147000122071}"
-971.558671,719,2203.09309,"{'term': -1.0, 'progress': 28.57142857142857, 'time': 13.010000228881836, 'distance': 295.6879577636719, 'fitness': -971558671.4308603, 'fitness_delta_score': -971.5586714308603, 'last_fitness_delta_score': -971.5586714308603, 'last_fitness_delta_progress': 28.57142857142857, 'reward': -1000.0103000068665}"
-974.417114,724,2217.830599,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 13.140000343322754, 'distance': 248.51258850097656, 'fitness': -974417114.2891475, 'fitness_delta_score': -974.4171142891475, 'last_fitness_delta_score': -974.4171142891475, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0051000022888}"
-971.631971,1130,2239.725587,"{'term': -1.0, 'progress': 28.57142857142857, 'time': 20.34000015258789, 'distance': 287.68450927734375, 'fitness': -971631971.4300973, 'fitness_delta_score': -971.6319714300973, 'last_fitness_delta_score': -971.6319714300973, 'last_fitness_delta_progress': 28.57142857142857, 'reward': -1000.0235000038148}"
-977.321657,995,2259.168083,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 17.8799991607666, 'distance': 218.18118286132812, 'fitness': -977321657.1344649, 'fitness_delta_score': -977.3216571344649, 'last_fitness_delta_score': -977.3216571344649, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0208999919893}"
-977.380957,1336,2284.603122,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 23.809999465942383, 'distance': 231.76832580566406, 'fitness': -977380957.1375166, 'fitness_delta_score': -977.3809571375166, 'last_fitness_delta_score': -977.3809571375166, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0420999908448}"
-977.349257,1157,2306.826783,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 20.639999389648438, 'distance': 231.41082763671875, 'fitness': -977349257.1367537, 'fitness_delta_score': -977.3492571367536, 'last_fitness_delta_score': -977.3492571367536, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0485999965667}"
-977.275857,732,2321.682192,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 13.300000190734863, 'distance': 230.68511962890625, 'fitness': -977275857.1447645, 'fitness_delta_score': -977.2758571447646, 'last_fitness_delta_score': -977.2758571447646, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0232999992371}"
-977.339457,1101,2342.943348,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 19.65999984741211, 'distance': 215.5042266845703, 'fitness': -977339457.1413313, 'fitness_delta_score': -977.3394571413313, 'last_fitness_delta_score': -977.3394571413313, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0247999954224}"
-985.714286,603,2355.559821,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 10.970000267028809, 'distance': 111.19664001464844, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
-977.266457,681,2369.546433,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 12.359999656677246, 'distance': 220.41250610351562, 'fitness': -977266457.139424, 'fitness_delta_score': -977.266457139424, 'last_fitness_delta_score': -977.266457139424, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0181999969483}"
-982.857143,779,2385.240751,"{'term': -1.0, 'progress': 17.142857142857142, 'time': 14.0600004196167, 'distance': 149.55274963378906, 'fitness': -982857142.8571428, 'fitness_delta_score': -982.8571428571428, 'last_fitness_delta_score': -982.8571428571428, 'last_fitness_delta_progress': 17.142857142857142, 'reward': -999.9999999999999}"
-977.287357,800,2401.333008,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 14.449999809265137, 'distance': 217.0059356689453, 'fitness': -977287357.1409498, 'fitness_delta_score': -977.2873571409499, 'last_fitness_delta_score': -977.2873571409499, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.020199995041}"
-977.301057,875,2418.707227,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 15.819999694824219, 'distance': 208.94581604003906, 'fitness': -977301057.1398054, 'fitness_delta_score': -977.3010571398054, 'last_fitness_delta_score': -977.3010571398054, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0138000011444}"
-988.571429,567,2430.669401,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 10.390000343322754, 'distance': 111.24556732177734, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-974.452414,928,2448.951483,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 16.670000076293945, 'distance': 251.9674072265625, 'fitness': -974452414.2864772, 'fitness_delta_score': -974.4524142864772, 'last_fitness_delta_score': -974.4524142864772, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0197000026702}"
-977.333757,1071,2469.675559,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 19.09000015258789, 'distance': 220.5887451171875, 'fitness': -977333757.1443831, 'fitness_delta_score': -977.3337571443831, 'last_fitness_delta_score': -977.3337571443831, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0346000003815}"
-988.571429,588,2482.191272,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 10.90999984741211, 'distance': 108.2942886352539, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-988.571429,627,2495.281616,"{'term': -1.0, 'progress': 11.428571428571429, 'time': 11.5, 'distance': 107.34539794921875, 'fitness': -988571428.5714285, 'fitness_delta_score': -988.5714285714286, 'last_fitness_delta_score': -988.5714285714286, 'last_fitness_delta_progress': 11.428571428571429, 'reward': -1000.0}"
-974.417914,730,2510.102643,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 13.220000267028809, 'distance': 258.67236328125, 'fitness': -974417914.2883846, 'fitness_delta_score': -974.4179142883845, 'last_fitness_delta_score': -974.4179142883845, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0186000061035}"
-985.714286,648,2523.564981,"{'term': -1.0, 'progress': 14.285714285714285, 'time': 11.880000114440918, 'distance': 111.03961181640625, 'fitness': -985714285.7142857, 'fitness_delta_score': -985.7142857142858, 'last_fitness_delta_score': -985.7142857142858, 'last_fitness_delta_progress': 14.285714285714285, 'reward': -1000.0000000000001}"
1099.588811,2355,2566.556222,"{'term': 1.0, 'progress': 100.0, 'time': 41.36000061035156, 'distance': 1188.9033203125, 'fitness': 1099588811.0966797, 'fitness_delta_score': 1099.5888110966796, 'last_fitness_delta_score': 1099.5888110966796, 'last_fitness_delta_progress': 100.0, 'reward': 1000.0023110814208}"
79.5498,2499,2614.742724,"{'term': 0.0, 'progress': 80.0, 'time': 45.02000045776367, 'distance': 955.4110107421875, 'fitness': 79549799.99542236, 'fitness_delta_score': 79.54979999542236, 'last_fitness_delta_score': 79.54979999542236, 'last_fitness_delta_progress': 80.0, 'reward': -0.0304000091552723}"
-971.589371,879,2632.404909,"{'term': -1.0, 'progress': 28.57142857142857, 'time': 16.079999923706055, 'distance': 290.3522033691406, 'fitness': -971589371.4278085, 'fitness_delta_score': -971.5893714278085, 'last_fitness_delta_score': -971.5893714278085, 'last_fitness_delta_progress': 28.57142857142857, 'reward': -1000.0218999958038}"
-977.348757,1138,2654.612326,"{'term': -1.0, 'progress': 22.857142857142858, 'time': 20.59000015258789, 'distance': 216.53680419921875, 'fitness': -977348757.1443831, 'fitness_delta_score': -977.3487571443831, 'last_fitness_delta_score': -977.3487571443831, 'last_fitness_delta_progress': 22.857142857142858, 'reward': -1000.0228000068665}"
-968.770729,1100,2676.149315,"{'term': -1.0, 'progress': 31.428571428571427, 'time': 19.93000030517578, 'distance': 306.5152587890625, 'fitness': -968770728.5744803, 'fitness_delta_score': -968.7707285744802, 'last_fitness_delta_score': -968.7707285744802, 'last_fitness_delta_progress': 31.428571428571427, 'reward': -1000.0061000061035}"
-974.533814,1367,2702.531135,"{'term': -1.0, 'progress': 25.71428571428571, 'time': 24.809999465942383, 'distance': 252.98587036132812, 'fitness': -974533814.2803737, 'fitness_delta_score': -974.5338142803737, 'last_fitness_delta_score': -974.5338142803737, 'last_fitness_delta_progress': 25.71428571428571, 'reward': -1000.0310000038147}"
